,lab,mean,var,median,IQR,min,max
91,glucose - CSF,4192.299439551642,17640592.59088039,2881.0,3968.0,-106.0,40446.0
92,haptoglobin,4690.748728382502,100980737.54520439,1501.0,3541.0,-1366.0,213068.0
93,reticulocyte count,4980.56206088993,67441697.30625774,2122.0,4059.0,-13083.0,154083.0
94,Ferritin,9777.118829981719,176938156.6494992,5189.0,11329.0,-4059.0,158163.0
95,WBC's in synovial fluid,1980.8,8848589.360000001,44.0,2527.0,-1.0,10267.0
96,urinary osmolality,2923.959875167187,29438282.882027984,1230.0,2690.5,-1336.0,112011.0
97,serum osmolality,944.1163188150604,2665142.8185171653,487.0,1027.0,-19003.0,41515.0
98,transferrin,9967.967509025271,129820852.09280717,10016.0,7311.25,-1244.0,158163.0
99,24 h urine urea nitrogen,6812.739130434783,113474710.97542535,1016.0,9589.5,-2.0,38712.0
100,amylase,2849.1990992681554,25423197.20468299,1441.0,1683.0,-11526.0,109965.0
101,myoglobin,902.3003731343283,4026617.7151242383,354.0,563.5,-3796.0,28447.0
102,cortisol,3892.646739130435,204898083.81387135,910.5,3188.75,-3132.0,436290.0
103,Phenytoin,2408.3834391229084,8784828.212755164,1462.0,1455.0,-1222.0,56090.0
104,prolactin,2826.2203389830506,23645984.40907785,1255.0,1994.5,-134.0,27016.0
105,Phenobarbital,2817.160220994475,13543244.979854094,1485.0,1507.25,-765.0,27612.0
106,Tobramycin - random,2925.509090909091,8025703.297190083,1861.0,3202.5,-11.0,19127.0
107,24 h urine protein,6239.762352941177,55113472.88234741,4278.0,7096.0,-2123.0,73299.0
108,Theophylline,3315.4177215189875,24573887.53436949,1492.0,1997.0,-413.0,54881.0
109,Gentamicin - random,2824.253968253968,7794532.068833458,1836.0,1858.0,-3305.0,27249.0
110,Lidocaine,1998.5664335664335,24524676.03579637,1310.0,1175.5,-574.0,57737.0
111,Lithium,1900.5482093663911,21084658.732524343,668.5,1166.0,-478.0,79253.0
112,T3,4457.241379310345,72055987.1946096,1959.0,2908.0,-202.0,69869.0
113,Gentamicin - peak,3369.422360248447,6841821.70981058,2931.0,2836.0,88.0,20330.0
114,Cyclosporin,2493.328735632184,5628813.15400185,1473.0,1450.5,-72.0,20117.0
115,Vent Rate,1086.7954451947046,4984416.697429822,648.0,1212.0,-39005.0,101545.0
116,Carbamazepine,2591.059649122807,29885524.06310865,1179.0,1678.0,-736.0,63207.0
117,Tobramycin - peak,4893.773584905661,19372343.458170164,4324.0,3032.0,110.0,31754.0
118,Tobramycin - trough,4510.307692307692,14564440.53994083,3690.0,3767.25,498.0,31447.0
119,T4,4985.73786407767,77386467.47497408,1764.0,3408.5,12.0,69869.0
120,Gentamicin - trough,3759.785714285714,7218769.568367348,2985.0,3336.0,27.0,14091.0
121,,,,,,,
122,,,,,,,
123,T3RU,4241.684210526316,26098980.32132964,3112.0,4506.0,51.0,21828.0
124,PEEP,1551.2196136196249,25391088501.269028,622.0,1185.0,-39005.0,47319220.0
125,CPK-MB INDEX,866.7601021677909,22543666.354984235,425.0,278.0,-30573.0,348425.0
126,MPV,1420.944170464435,1417100.151741555,1417.0,512.0,-37376.0,96552.0
127,Temperature,969.7813343572559,6163019.010025324,377.0,1092.0,-53838.0,116974.0
128,TV,1059.800247201813,26648916.521672666,655.0,1237.0,-53080.0,1032835.0
129,ANF/ANA,9910.714285714286,69578062.48979592,9027.0,11913.0,1565.0,26003.0
130,troponin - T,890.6602009432028,6713140.25410806,405.0,231.0,-15370.0,105043.0
131,Pressure Support,1682.3377381908447,11782481.582508806,737.0,1265.0,-38544.0,77747.0
132,WBC's in body fluid,5521.712793733682,78927677.91229063,2664.0,6791.0,-244.0,98727.0
133,Peak Airway/Pressure,1382.8904612159329,11527357.075527461,623.0,1216.0,-9028.0,169448.0
134,Clostridium difficile toxin A+B,9137.083333333334,41150813.243055545,6732.5,3097.5,2890.0,27552.0
135,Mode,1612.203947368421,13843458.017615998,187.5,1426.75,-2254.0,22558.0
136,PTT ratio,1407.6581448266631,20608990.516249754,665.0,1084.0,-1697.0,237439.0
137,Oxyhemoglobin,1002.8018798875149,7632580.14345962,275.0,801.0,-28577.0,104989.0
138,Spontaneous Rate,1837.658322496749,12192108.625129044,990.5,1407.25,-38544.0,83380.0
139,Device,940.644376899696,7712524.148101614,0.0,1388.0,-28338.0,46309.0
140,WBC's in pleural fluid,7939.134615384615,129428401.88572486,2108.0,11674.5,-1.0,51843.0
141,Vancomycin - peak,2909.0,0.0,2909.0,0.0,2909.0,2909.0
142,Site,1599.2096774193549,3263331.6495837667,954.5,1507.75,35.0,7174.0
143,Pressure Control,1111.5954979536152,8456286.283172091,241.5,1211.5,-3448.0,56947.0
144,serum ketones,830.9660574412533,3346659.4897095216,392.0,543.0,-1636.0,23020.0
145,O2 Content,1022.8570207351743,6912535.189393712,399.0,1191.0,-35173.0,115264.0
146,cd 4,8157.037037037037,92915632.70233196,4286.0,8999.5,-1930.0,29055.0
147,WBC's in peritoneal fluid,7278.0327868852455,90866135.3104004,4238.0,7938.0,-31.0,48838.0
148,WBC's in pericardial fluid,1292.0,1658944.0,1292.0,1288.0,4.0,2580.0
149,Amikacin - trough,4047.2,5429615.804444444,3735.0,2987.0,408.0,10392.0
150,Amikacin - random,3016.808080808081,10128569.367207428,1810.0,1883.0,-330.0,20761.0
151,NAPA,1470.0,0.0,1470.0,0.0,1470.0,1470.0
152,Procainamide,1470.0,0.0,1470.0,0.0,1470.0,1470.0
153,Amikacin - peak,3136.3,2252629.41,2895.5,2219.5,286.0,6200.0
154,Vent Other,2001.2149321266968,22209170.198148075,665.0,1518.0,-2273.0,85964.0
155,,,,,,,
156,,,,,,,
157,HSV 1&2 IgG AB,276.6666666666667,153088.88888888885,0.0,415.0,0.0,830.0
