,lab,mean,var,median,IQR,min,max,n
80,LDH,"0    2714.393054
dtype: float64","0    3.996839e+07
dtype: float64",1419.0,1213.5,"0    1
dtype: int64","0    149162
dtype: int64",2534.0
81,Vancomycin - random,"0    2587.709146
dtype: float64","0    1.139564e+07
dtype: float64",1535.0,1466.5,"0    5
dtype: int64","0    45797
dtype: int64",2307.0
82,Tacrolimus-FK506,"0    1800.331034
dtype: float64","0    1.199138e+06
dtype: float64",1455.0,181.75,"0    1
dtype: int64","0    8786
dtype: int64",870.0
83,protein S,,,,,,,
84,Digoxin,"0    4574.093126
dtype: float64","0    3.644893e+07
dtype: float64",2745.0,4255.0,"0    43
dtype: int64","0    67629
dtype: int64",451.0
85,protein C,,,,,,,
86,CRP-hs,"0    3473.075269
dtype: float64","0    2.367084e+07
dtype: float64",1590.0,1832.0,"0    1
dtype: int64","0    39526
dtype: int64",186.0
87,Respiratory Rate,"0    1444.100866
dtype: float64","0    1.345835e+08
dtype: float64",850.5,1126.0,"0    1
dtype: int64","0    1032835
dtype: int64",12244.0
88,free T4,"0    6790.298246
dtype: float64","0    7.213765e+07
dtype: float64",3968.0,7041.0,"0    3
dtype: int64","0    63218
dtype: int64",285.0
89,WBC's in cerebrospinal fluid,"0    2964.123894
dtype: float64","0    1.860760e+07
dtype: float64",138.0,4298.0,"0    1
dtype: int64","0    19601
dtype: int64",113.0
90,protein - CSF,"0    7205.515625
dtype: float64","0    3.230908e+07
dtype: float64",5251.5,7138.0,"0    232
dtype: int64","0    26044
dtype: int64",64.0
91,glucose - CSF,"0    6909.15625
dtype: float64","0    2.631849e+07
dtype: float64",5385.5,6942.75,"0    1471
dtype: int64","0    26044
dtype: int64",64.0
92,haptoglobin,"0    4433.988281
dtype: float64","0    5.243145e+07
dtype: float64",1514.0,3654.5,"0    1
dtype: int64","0    73451
dtype: int64",256.0
93,reticulocyte count,"0    4078.195286
dtype: float64","0    4.599296e+07
dtype: float64",1549.0,2704.0,"0    156
dtype: int64","0    80706
dtype: int64",297.0
94,Ferritin,"0    10630.571429
dtype: float64","0    2.669959e+08
dtype: float64",5112.0,11978.0,"0    1
dtype: int64","0    158163
dtype: int64",196.0
95,WBC's in synovial fluid,"0    2885.75
dtype: float64","0    24566298.25
dtype: float64",637.5,3506.25,"0    1
dtype: int64","0    10267
dtype: int64",4.0
96,urinary osmolality,"0    3986.88685
dtype: float64","0    3.927939e+07
dtype: float64",1837.0,3992.5,"0    5
dtype: int64","0    76630
dtype: int64",327.0
97,serum osmolality,"0    950.296636
dtype: float64","0    4.901958e+06
dtype: float64",395.0,343.5,"0    1
dtype: int64","0    35042
dtype: int64",1308.0
98,transferrin,"0    11647.805556
dtype: float64","0    6.954269e+08
dtype: float64",4320.5,11281.5,"0    225
dtype: int64","0    158163
dtype: int64",36.0
99,24 h urine urea nitrogen,"0    5949.25
dtype: float64","0    22758816.25
dtype: float64",6950.0,6626.75,"0    2
dtype: int64","0    9895
dtype: int64",4.0
100,amylase,"0    3256.775845
dtype: float64","0    2.080119e+07
dtype: float64",1470.0,3342.5,"0    2
dtype: int64","0    40762
dtype: int64",1035.0
101,myoglobin,"0    2708.15
dtype: float64","0    1.240406e+07
dtype: float64",1687.0,2620.5,"0    129
dtype: int64","0    14498
dtype: int64",20.0
102,cortisol,"0    4395.919679
dtype: float64","0    5.490126e+07
dtype: float64",1414.0,4108.0,"0    1
dtype: int64","0    44298
dtype: int64",249.0
103,Phenytoin,"0    2657.7666
dtype: float64","0    1.229721e+07
dtype: float64",1478.0,1558.0,"0    143
dtype: int64","0    29987
dtype: int64",497.0
104,prolactin,"0    5511.666667
dtype: float64","0    1.116436e+08
dtype: float64",1104.0,1604.75,"0    389
dtype: int64","0    27016
dtype: int64",6.0
105,Phenobarbital,"0    6692.823529
dtype: float64","0    3.211143e+07
dtype: float64",4607.0,6472.0,"0    1481
dtype: int64","0    20089
dtype: int64",17.0
106,Tobramycin - random,"0    2663.340426
dtype: float64","0    7.390299e+06
dtype: float64",1743.0,1952.0,"0    164
dtype: int64","0    15480
dtype: int64",47.0
107,24 h urine protein,"0    6194.37037
dtype: float64","0    3.889407e+07
dtype: float64",3668.0,10014.0,"0    20
dtype: int64","0    19929
dtype: int64",27.0
108,Theophylline,"0    2450.518519
dtype: float64","0    9.571558e+06
dtype: float64",1477.0,1396.75,"0    50
dtype: int64","0    17433
dtype: int64",54.0
109,Gentamicin - random,"0    3178.470588
dtype: float64","0    5.995951e+06
dtype: float64",2701.0,3202.0,"0    615
dtype: int64","0    8140
dtype: int64",17.0
110,Lidocaine,"0    1724.428571
dtype: float64","0    3.770693e+06
dtype: float64",1228.0,1617.5,"0    1
dtype: int64","0    9123
dtype: int64",28.0
111,Lithium,"0    2806.715278
dtype: float64","0    6.647951e+07
dtype: float64",706.0,1137.0,"0    104
dtype: int64","0    79253
dtype: int64",144.0
112,T3,"0    3289.268293
dtype: float64","0    1.633900e+07
dtype: float64",1548.0,2762.0,"0    57
dtype: int64","0    20312
dtype: int64",41.0
113,Gentamicin - peak,"0    3208.172414
dtype: float64","0    4.511283e+06
dtype: float64",2845.0,2722.0,"0    167
dtype: int64","0    8763
dtype: int64",29.0
114,Cyclosporin,"0    2575.550562
dtype: float64","0    7.880835e+06
dtype: float64",1488.0,1412.0,"0    1
dtype: int64","0    20117
dtype: int64",89.0
115,Vent Rate,"0    1241.654269
dtype: float64","0    5.107126e+06
dtype: float64",906.0,1146.0,"0    1
dtype: int64","0    101545
dtype: int64",10271.0
116,Carbamazepine,"0    2936.868421
dtype: float64","0    1.227788e+07
dtype: float64",1486.5,2421.75,"0    26
dtype: int64","0    16053
dtype: int64",38.0
117,Tobramycin - peak,"0    3675.166667
dtype: float64","0    8.022232e+06
dtype: float64",2938.5,4490.75,"0    842
dtype: int64","0    7454
dtype: int64",6.0
118,Tobramycin - trough,"0    3252.0
dtype: float64","0    8070885.0
dtype: float64",1726.0,2899.5,"0    522
dtype: int64","0    10792
dtype: int64",15.0
119,T4,"0    4558.046512
dtype: float64","0    2.703788e+07
dtype: float64",2657.0,3383.5,"0    477
dtype: int64","0    21617
dtype: int64",43.0
120,Gentamicin - trough,"0    3771.611111
dtype: float64","0    4.905561e+06
dtype: float64",3283.5,2908.25,"0    737
dtype: int64","0    10145
dtype: int64",54.0
121,RPR titer,,,,,,,
122,Legionella pneumophila Ab,,,,,,,
123,T3RU,"0    11149.0
dtype: float64","0   NaN
dtype: float64",11149.0,0.0,"0    11149
dtype: int64","0    11149
dtype: int64",1.0
124,PEEP,"0    4622.137504
dtype: float64","0    1.569513e+11
dtype: float64",724.5,1166.0,"0    1
dtype: int64","0    47319220
dtype: int64",14276.0
125,CPK-MB INDEX,"0    826.20237
dtype: float64","0    3.680396e+06
dtype: float64",420.0,241.5,"0    1
dtype: int64","0    36150
dtype: int64",3123.0
126,MPV,"0    1428.187191
dtype: float64","0    1.456191e+06
dtype: float64",1414.0,562.0,"0    1
dtype: int64","0    96552
dtype: int64",126053.0
127,Temperature,"0    1328.230508
dtype: float64","0    7.305818e+06
dtype: float64",634.0,1228.0,"0    1
dtype: int64","0    101545
dtype: int64",11184.0
128,TV,"0    1379.466336
dtype: float64","0    1.117848e+08
dtype: float64",923.0,1148.0,"0    1
dtype: int64","0    1032835
dtype: int64",14734.0
129,ANF/ANA,"0    6869.0
dtype: float64","0    45260924.5
dtype: float64",2887.0,11313.0,"0    1565
dtype: int64","0    15400
dtype: int64",5.0
130,troponin - T,"0    1074.580785
dtype: float64","0    1.170424e+07
dtype: float64",393.0,260.0,"0    1
dtype: int64","0    105043
dtype: int64",6443.0
131,Pressure Support,"0    2316.428571
dtype: float64","0    1.472661e+07
dtype: float64",1402.0,1783.25,"0    1
dtype: int64","0    50479
dtype: int64",1736.0
132,WBC's in body fluid,"0    9177.021739
dtype: float64","0    2.266012e+08
dtype: float64",5604.5,8695.5,"0    6
dtype: int64","0    98727
dtype: int64",46.0
133,Peak Airway/Pressure,"0    1438.621212
dtype: float64","0    3.914725e+07
dtype: float64",729.0,1206.0,"0    1
dtype: int64","0    169448
dtype: int64",858.0
134,Clostridium difficile toxin A+B,,,,,,,
135,Mode,"0    2715.883721
dtype: float64","0    2.338832e+07
dtype: float64",883.0,3037.0,"0    1
dtype: int64","0    22558
dtype: int64",43.0
136,PTT ratio,"0    1489.246615
dtype: float64","0    6.338099e+06
dtype: float64",955.0,1079.0,"0    27
dtype: int64","0    28903
dtype: int64",1034.0
137,Oxyhemoglobin,"0    1008.903934
dtype: float64","0    1.047122e+07
dtype: float64",256.0,618.5,"0    1
dtype: int64","0    104989
dtype: int64",6558.0
138,Spontaneous Rate,"0    2079.368088
dtype: float64","0    7.926741e+06
dtype: float64",1289.0,2152.0,"0    1
dtype: int64","0    21604
dtype: int64",633.0
139,Device,"0    1568.254902
dtype: float64","0    1.155165e+07
dtype: float64",293.0,1794.75,"0    1
dtype: int64","0    46304
dtype: int64",510.0
140,WBC's in pleural fluid,"0    8767.2
dtype: float64","0    8.253369e+07
dtype: float64",6533.0,11087.25,"0    1
dtype: int64","0    28619
dtype: int64",10.0
141,Vancomycin - peak,,,,,,,
142,Site,,,,,,,
143,Pressure Control,"0    1355.383333
dtype: float64","0    6.803997e+06
dtype: float64",440.0,1269.0,"0    1
dtype: int64","0    24611
dtype: int64",480.0
144,serum ketones,"0    833.375
dtype: float64","0    3.102417e+06
dtype: float64",380.5,540.75,"0    3
dtype: int64","0    15927
dtype: int64",216.0
145,O2 Content,"0    1077.709317
dtype: float64","0    6.313925e+06
dtype: float64",493.0,1203.0,"0    1
dtype: int64","0    104989
dtype: int64",16358.0
146,cd 4,"0    5319.555556
dtype: float64","0    4.344346e+07
dtype: float64",2823.0,5716.0,"0    1
dtype: int64","0    21547
dtype: int64",9.0
147,WBC's in peritoneal fluid,"0    7972.076923
dtype: float64","0    1.670671e+08
dtype: float64",3125.0,7192.0,"0    180
dtype: int64","0    48838
dtype: int64",13.0
148,WBC's in pericardial fluid,"0    4.0
dtype: float64","0   NaN
dtype: float64",4.0,0.0,"0    4
dtype: int64","0    4
dtype: int64",1.0
149,Amikacin - trough,"0    4289.6
dtype: float64","0    8.953505e+06
dtype: float64",3514.5,4730.25,"0    408
dtype: int64","0    8627
dtype: int64",10.0
150,Amikacin - random,"0    2263.807692
dtype: float64","0    5.885575e+06
dtype: float64",1619.5,1472.5,"0    316
dtype: int64","0    9937
dtype: int64",26.0
151,NAPA,,,,,,,
152,Procainamide,,,,,,,
153,Amikacin - peak,"0    2218.5
dtype: float64","0    3.316872e+06
dtype: float64",2079.0,2239.0,"0    286
dtype: int64","0    4430
dtype: int64",4.0
154,Vent Other,"0    2121.27957
dtype: float64","0    1.682700e+07
dtype: float64",854.0,1790.0,"0    1
dtype: int64","0    57364
dtype: int64",465.0
155,HSV 1&2 IgG AB titer,,,,,,,
156,HIV 1&2 AB,,,,,,,
157,HSV 1&2 IgG AB,,,,,,,
